name,description,module,path
"brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods","core","_bmad/core/workflows/brainstorming/workflow.md"
"party-mode","Orchestrates group discussions between all installed BMAD agents, enabling natural multi-agent conversations","core","_bmad/core/workflows/party-mode/workflow.md"
"Meal Prep & Nutrition Plan","Creates personalized meal plans through collaborative nutrition planning between an expert facilitator and individual seeking to improve their nutrition habits.","bmb","_bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/workflow.md"
"create-agent","Interactive workflow to build BMAD Core compliant agents with optional brainstorming, persona development, and command structure","bmb","_bmad/bmb/workflows/create-agent/workflow.md"
"create-module","Interactive workflow to build complete BMAD modules with agents, workflows, and installation infrastructure","bmb","_bmad/bmb/workflows/create-module/workflow.md"
"create-workflow","Create structured standalone workflows using markdown-based step architecture","bmb","_bmad/bmb/workflows/create-workflow/workflow.md"
"edit-agent","Edit existing BMAD agents while following all best practices and conventions","bmb","_bmad/bmb/workflows/edit-agent/workflow.md"
"edit-workflow","Intelligent workflow editor that helps modify existing workflows while following best practices","bmb","_bmad/bmb/workflows/edit-workflow/workflow.md"
"workflow-compliance-check","Systematic validation of workflows against BMAD standards with adversarial analysis and detailed reporting","bmb","_bmad/bmb/workflows/workflow-compliance-check/workflow.md"
"design-thinking","Guide human-centered design processes using empathy-driven methodologies. This workflow walks through the design thinking phases - Empathize, Define, Ideate, Prototype, and Test - to create solutions deeply rooted in user needs.","cis","_bmad/cis/workflows/design-thinking/workflow.yaml"
"innovation-strategy","Identify disruption opportunities and architect business model innovation. This workflow guides strategic analysis of markets, competitive dynamics, and business model innovation to uncover sustainable competitive advantages and breakthrough opportunities.","cis","_bmad/cis/workflows/innovation-strategy/workflow.yaml"
"problem-solving","Apply systematic problem-solving methodologies to crack complex challenges. This workflow guides through problem diagnosis, root cause analysis, creative solution generation, evaluation, and implementation planning using proven frameworks.","cis","_bmad/cis/workflows/problem-solving/workflow.yaml"
"storytelling","Craft compelling narratives using proven story frameworks and techniques. This workflow guides users through structured narrative development, applying appropriate story frameworks to create emotionally resonant and engaging stories for any purpose.","cis","_bmad/cis/workflows/storytelling/workflow.yaml"
